,,-1.0,1.0
1,count,6628.0,3372.0
1,mean,120.52872907459151,123.01572816260989
1,std,59.437611549652935,27.563877436817524
1,min,9.878,17.09
1,25%,88.659,107.49025
1,50%,114.783,121.85852835958957
1,75%,122.19825,135.12875
1,max,813.396,553.588
2,count,6628.0,3372.0
2,mean,57.4938275497888,32.69849169632268
2,std,33.72926526490575,29.85978887812116
2,min,0.009,0.005
2,25%,31.454,11.169
2,50%,59.962500000000006,25.8855
2,75%,79.911,46.596
2,max,394.67,444.719
3,count,6628.0,3372.0
3,mean,80.84291203983125,80.43093208778163
3,std,45.78526434053881,20.727735346694903
3,min,7.33,13.368
3,25%,55.16375000000001,67.09925
3,50%,69.35249999999999,79.4695
3,75%,92.2215,92.50475
3,max,651.561,407.616
4,count,6628.0,3372.0
4,mean,48.68820549185285,76.02527164887316
4,std,54.768284164853874,87.91204576876386
4,min,0.0,0.0
4,25%,7.9807500000000005,23.273249999999997
4,50%,32.6005,54.474000000000004
4,75%,65.19224999999999,105.79499999999999
4,max,495.536,2834.999
5,count,6628.0,3372.0
5,mean,2.287785671407582,2.645125541039982
5,std,0.7153988106442845,1.2473861265953152
5,min,0.002,0.001
5,25%,2.4037350261224373,2.4037350261224373
5,50%,2.4037350261224373,2.4037350261224373
5,75%,2.4037350261224373,2.4037350261224373
5,max,7.646,8.459
6,count,6628.0,3372.0
6,mean,343.5602750501296,427.4309689956398
6,std,126.4374216844545,327.4069909924797
6,min,18.806,18.754
6,25%,371.78336044828586,371.78336044828586
6,50%,371.78336044828586,371.78336044828586
6,75%,371.78336044828586,371.78336044828586
6,max,2051.232,3624.154
7,count,6628.0,3372.0
7,mean,-0.5927011304081845,-1.2641102527704537
7,std,1.4518321913052665,2.6194808011641872
7,min,-14.593,-17.842
7,25%,-0.8216881711536604,-0.8216881711536604
7,50%,-0.8216881711536604,-0.8216881711536604
7,75%,-0.8216881711536604,-0.8216881711536604
7,max,12.346,12.823
8,count,6628.0,3372.0
8,mean,2.358295413397703,2.38174495848161
8,std,0.8280110600801136,0.6880360393295426
8,min,0.228,0.435
8,25%,1.766,1.88
8,50%,2.466,2.522
8,75%,2.94325,2.957
8,max,5.44,3.995
9,count,6628.0,3372.0
9,mean,19.19624834037423,19.03856435349942
9,std,21.409287531078302,52.84948128397171
9,min,0.0,0.0
9,25%,2.8445,2.79875
9,50%,13.8655,10.137
9,75%,27.721249999999998,27.192
9,max,219.394,2834.999
10,count,6628.0,3372.0
10,mean,144.9916430295716,184.10872064057014
10,std,109.95721567758868,121.3410294560933
10,min,46.306,47.907
10,25%,71.57624999999999,94.59875
10,50%,106.941,152.8295
10,75%,178.44375,234.50650000000002
10,max,1093.234,1093.956
11,count,6628.0,3372.0
11,mean,1.5521110440555188,1.1907559311981037
11,std,0.8471429675831079,0.7469372059262863
11,min,0.138,0.116
11,25%,1.02275,0.70875
11,50%,1.3965,1.0125
11,75%,1.877,1.461
11,max,13.553,7.751
12,count,6628.0,3372.0
12,mean,-0.35728530476765363,0.29817823250296605
12,std,1.1304391009519346,1.1796134600468846
12,min,-1.414,-1.414
12,25%,-1.38,-1.29525
12,50%,-0.966,0.9515
12,75%,0.934,1.3482500000000002
12,max,1.414,1.414
13,count,6628.0,3372.0
13,mean,0.4322117089091224,0.5106371188338807
13,std,0.19275566640624542,0.25016893441576193
13,min,0.0,0.0
13,25%,0.45828980053209817,0.45828980053209817
13,50%,0.45828980053209817,0.45828980053209817
13,75%,0.45828980053209817,0.4725
13,max,1.0,1.0
14,count,6628.0,3372.0
14,mean,34.78542441158722,46.29741429418735
14,std,18.97044350441115,25.521048506614296
14,min,20.0,20.009
14,25%,23.49425,29.959249999999997
14,50%,28.7155,40.0995
14,75%,38.774,53.9625
14,max,352.608,309.967
15,count,6628.0,3372.0
15,mean,-0.03733660229330115,-0.02753024911032031
15,std,1.276935138929456,1.09398973738793
15,min,-2.493,-2.468
15,25%,-1.042,-0.83725
15,50%,-0.052,-0.04
15,75%,0.94,0.76075
15,max,2.462,2.467
16,count,6628.0,3372.0
16,mean,-0.0067951116475557915,-0.0050308422301305715
16,std,1.8105747719836511,1.816355874368548
16,min,-3.14,-3.14
16,25%,-1.593,-1.562
16,50%,-0.024,-0.036000000000000004
16,75%,1.56525,1.56325
16,max,3.141,3.138
17,count,6628.0,3372.0
17,mean,46.94239257694637,45.395992882562254
17,std,22.043492486560687,20.58382308008058
17,min,26.004,26.006
17,25%,32.735,32.16925
17,50%,40.998,39.39
17,75%,53.54675,51.05375000000001
17,max,386.242,226.543
18,count,6628.0,3372.0
18,mean,-0.02959127942063972,-0.014715005931198118
18,std,1.3324760981917452,1.1214733852737633
18,min,-2.49,-2.47
18,25%,-1.163,-0.839
18,50%,-0.054,-0.0545
18,75%,1.06225,0.82
18,max,2.49,2.476
19,count,6628.0,3372.0
19,mean,0.018331321665660885,0.05911625148279961
19,std,1.8136236145139397,1.813052524847267
19,min,-3.141,-3.141
19,25%,-1.54725,-1.52025
19,50%,0.023,0.125
19,75%,1.60275,1.63625
19,max,3.141,3.137
20,count,6628.0,3372.0
20,mean,40.60810893180445,43.56509697508895
20,std,28.21487369750772,61.73801619199339
20,min,0.35,0.421
20,25%,23.47225,17.769750000000002
20,50%,35.468,31.939
20,75%,50.304500000000004,55.27125
20,max,373.29,2842.617
21,count,6628.0,3372.0
21,mean,-0.009120850935425464,-0.03713938315539732
21,std,1.8196340465618466,1.8166551270493791
21,min,-3.139,-3.142
21,25%,-1.5945,-1.649
21,50%,-0.058,-0.0245
21,75%,1.5665,1.531
21,max,3.141,3.138
22,count,6628.0,3372.0
22,mean,196.92167365721104,234.46538226571784
22,std,124.35474769231226,128.55898550421998
22,min,20.814,24.761
22,25%,113.5295,146.39724999999999
22,50%,164.40249999999997,208.173
22,75%,245.84775,290.78875
22,max,1125.021,1122.943
23,count,6628.0,3372.0
23,mean,0.8946891973445986,1.1651838671411625
23,std,0.9949694699974146,0.9501038345106955
23,min,0.0,0.0
23,25%,0.0,0.0
23,50%,1.0,1.0
23,75%,1.0,2.0
23,max,3.0,3.0
24,count,6628.0,3372.0
24,mean,81.3514917358599,90.90787268166149
24,std,41.51400825888723,54.27514185641062
24,min,30.01,30.025
24,25%,55.84475,60.258250000000004
24,50%,84.82210453270434,84.82210453270434
24,75%,84.82210453270434,93.638
24,max,513.299,582.435
25,count,6628.0,3372.0
25,mean,-0.00997727968351682,-0.01721993115878904
25,std,1.2115381309507705,1.6501349286456835
25,min,-4.378,-4.439
25,25%,-0.19225000000000003,-0.9662499999999999
25,50%,-0.0032745874059712044,-0.0032745874059712044
25,75%,0.151,0.92825
25,max,4.463,4.477
26,count,6628.0,3372.0
26,mean,-0.006143909691702215,-0.007038892815832122
26,std,1.331995416957139,1.5004555944495703
26,min,-3.141,-3.138
26,25%,-0.2705,-0.902
26,50%,-0.012392825494546494,-0.012392825494546494
26,75%,0.262,0.82475
26,max,3.137,3.141
27,count,6628.0,3372.0
27,mean,57.63281512098638,57.428282249924486
27,std,17.00246547078819,16.992103232143045
27,min,30.014,30.045
27,25%,57.67947442206691,57.67947442206691
27,50%,57.67947442206691,57.67947442206691
27,75%,57.67947442206691,57.67947442206691
27,max,359.779,281.541
28,count,6628.0,3372.0
28,mean,-0.015784462229470355,0.022293048624050158
28,std,0.9169191621740074,1.405473900721986
28,min,-4.441,-4.491
28,25%,-0.01184526418813669,-0.01184526418813669
28,50%,-0.01184526418813669,-0.01184526418813669
28,75%,-0.01184526418813669,-0.01184526418813669
28,max,4.46,4.476
29,count,6628.0,3372.0
29,mean,-0.001352564852572269,-0.008588768077816509
29,std,0.9113747431136854,1.106562584191872
29,min,-3.139,-3.138
29,25%,-0.001582289125070648,-0.001582289125070648
29,50%,-0.001582289125070648,-0.001582289125070648
29,75%,-0.001582289125070648,-0.001582289125070648
29,max,3.141,3.127
30,count,6628.0,3372.0
30,mean,63.26382347616158,92.41531553973903
30,std,94.90877846438744,101.34135057291587
30,min,0.0,0.0
30,25%,0.0,0.0
30,50%,33.8215,69.37049999999999
30,75%,90.453,140.10175
30,max,932.664,742.77
